movies	recommendation
"Kolya (1996)
Antonia's Line (1995)
In & Out (1997)
Adventures of Priscilla, Queen of the Desert, The (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Liar Liar (1997)
Event Horizon (1997)
Scream (1996)
Edge, The (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"In the Line of Fire (1993)
Much Ado About Nothing (1993)
Godfather, The (1972)
2001: A Space Odyssey (1968)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Star Wars: Episode IV - A New Hope (1977)
"
"Titanic (1997)
 Silence of the Lambs, The (1991)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Godfather, The (1972)
Pulp Fiction (1994)
Boot, Das (1981)
Willy Wonka and the Chocolate Factory (1971)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 1 (2003)
Seven (a.k.a. Se7en) (1995)
Fight Club (1999)
"
"Princess Bride, The (1987)
Monty Python and the Holy Grail (1974)
Willy Wonka and the Chocolate Factory (1971)
Men in Black (1997)"	"Terminator, The (1984)
Star Wars: Episode VI - Return of the Jedi (1983)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
Star Wars: Episode IV - A New Hope (1977)
"
"Godfather, The (1972)
 Shining, The (1980)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Contact (1997)
 Close Shave, A (1995)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Toy Story (1995)
Wedding Singer, The (1998)
Balto (1995)
Lawnmower Man, The (1992)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Rock, The (1996)
Godfather, The (1972)
Liar Liar (1997)
Return of the Jedi (1983)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Star Wars: Episode IV - A New Hope (1977)
"
"Braveheart (1995)
Rosencrantz and Guildenstern Are Dead (1990)
Monty Python and the Holy Grail (1974)
Reservoir Dogs (1992)"	"Lord of the Rings: The Fellowship of the Ring, The (2001)
Matrix, The (1999)
Kill Bill: Vol. 2 (2004)
Fight Club (1999)
"
"This Is Spinal Tap (1984)
 Shallow Grave (1994)"	"Fargo (1996)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
"
"English Patient, The (1996)
Close Shave, A (1995)
Star Wars (1977)
Twelve Monkeys (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Sense and Sensibility (1995)
Rebecca (1940)
Dead Poets Society (1989)
Amadeus (1984)"	"Good Will Hunting (1997)
Forrest Gump (1994)
Truman Show, The (1998)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Dead Poets Society (1989)
Wallace & Gromit: The Best of Aardman Animation (1996)
Star Trek: The Wrath of Khan (1982)
Sling Blade (1996)"	"Good Will Hunting (1997)
Forrest Gump (1994)
Truman Show, The (1998)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Time to Kill, A (1996)
Courage Under Fire (1996)
Twister (1996)
Independence Day (ID4) (1996)"	"Mission: Impossible (1996)
Independence Day (a.k.a. ID4) (1996)
Toy Story (1995)
Jurassic Park (1993)
"
"Secrets & Lies (1996)
Boogie Nights (1997)
Chasing Amy (1997)
It's a Wonderful Life (1946)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Fifth Element, The (1997)
 Empire Strikes Back, The (1980)"	"Indiana Jones and the Temple of Doom (1984)
Star Wars: Episode V - The Empire Strikes Back (1980)
Terminator 2: Judgment Day (1991)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Cinderella (1950)
 Shallow Grave (1994)
 Amadeus (1984)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Toy Story (1995)
 In & Out (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"All About Eve (1950)
Dial M for Murder (1954)
Quiet Man, The (1952)
Field of Dreams (1989)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Prophecy II, The (1998)
Half Baked (1998)
Sphere (1998)
Kull the Conqueror (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Sweet Hereafter, The (1997)
Apostle, The (1997)
Wag the Dog (1997)
Ulee's Gold (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Abyss, The (1989)
 Star Trek III: The Search for Spock (1984)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Lord of the Rings: The Two Towers, The (2002)
"
"Wrong Trousers, The (1993)
Piano, The (1993)
English Patient, The (1996)
Big Lebowski, The (1998)"	"Fargo (1996)
Pulp Fiction (1994)
Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"English Patient, The (1996)
 Kiss the Girls (1997)
 Chasing Amy (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Evita (1996)
 Usual Suspects, The (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Swingers (1996)
 Toy Story (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Rear Window (1954)
Indiana Jones and the Last Crusade (1989)
Star Wars (1977)
Monty Python and the Holy Grail (1974)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Shawshank Redemption, The (1994)
 Mission: Impossible (1996)"	"Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Kill Bill: Vol. 2 (2004)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Air Force One (1997)
 Jerry Maguire (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Indiana Jones and the Last Crusade (1989)
My Life as a Dog (Mitt liv som hund) (1985)
Princess Bride, The (1987)
Empire Strikes Back, The (1980)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Raising Arizona (1987)
 English Patient, The (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Rocket Man (1997)
 Welcome To Sarajevo (1997)
 Tango Lesson, The (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Independence Day (ID4) (1996)
Air Force One (1997)
Contact (1997)
Dragonheart (1996)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Titanic (1997)
 In the Name of the Father (1993)
 Monty Python and the Holy Grail (1974)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Leaving Las Vegas (1995)
Fargo (1996)
Good Will Hunting (1997)
Welcome to the Dollhouse (1995)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Matrix, The (1999)
"
"Army of Darkness (1993)
Magnificent Seven, The (1954)
Terminator, The (1984)
Amadeus (1984)"	"Lord of the Rings: The Two Towers, The (2002)
Lord of the Rings: The Fellowship of the Ring, The (2001)
Star Wars: Episode V - The Empire Strikes Back (1980)
Terminator 2: Judgment Day (1991)
"
"In & Out (1997)
 Devil's Advocate, The (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Strictly Ballroom (1992)
Sabrina (1995)
My Best Friend's Wedding (1997)
Forget Paris (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Contact (1997)
 Tin Cup (1996)
 L.A. Confidential (1997)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Monty Python's Life of Brian (1979)
Silence of the Lambs, The (1991)
Pulp Fiction (1994)
Arsenic and Old Lace (1944)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 1 (2003)
Seven (a.k.a. Se7en) (1995)
Fight Club (1999)
"
"Little Princess, A (1995)
White Squall (1996)
Sense and Sensibility (1995)
Toy Story (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Star Trek: First Contact (1996)
 Star Trek V: The Final Frontier (1989)"	"Star Wars: Episode IV - A New Hope (1977)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Four Days in September (1997)
 English Patient, The (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Living in Oblivion (1995)
Field of Dreams (1989)
Hard Eight (1996)
Ridicule (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Crumb (1994)
 Back to the Future (1985)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Sunset Blvd. (1950)
It Happened One Night (1934)
12 Angry Men (1957)
Good Will Hunting (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Kolya (1996)
Shawshank Redemption, The (1994)
Room with a View, A (1986)
Night on Earth (1991)"	"Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Kill Bill: Vol. 2 (2004)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"E.T. the Extra-Terrestrial (1982)
 Men in Black (1997)
 Bridge on the River Kwai, The (1957)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Indiana Jones and the Temple of Doom (1984)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
Indiana Jones and the Last Crusade (1989)
"
"Citizen Kane (1941)
Bridge on the River Kwai, The (1957)
Raging Bull (1980)
Laura (1944)"	"Silence of the Lambs, The (1991)
Star Wars: Episode IV - A New Hope (1977)
Fargo (1996)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Some Folks Call It a Sling Blade (1993)
Godfather, The (1972)
L.A. Confidential (1997)
People vs. Larry Flynt, The (1996)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Fargo (1996)
Leaving Las Vegas (1995)
Bottle Rocket (1996)
Angels and Insects (1995)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Star Wars: Episode V - The Empire Strikes Back (1980)
Matrix, The (1999)
"
"Toy Story (1995)
Jurassic Park (1993)
Aristocats, The (1970)
Father of the Bride Part II (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Independence Day (a.k.a. ID4) (1996)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Swingers (1996)
Star Wars (1977)
Leaving Las Vegas (1995)
Emma (1996)"	"Twelve Monkeys (a.k.a. 12 Monkeys) (1995)
Pulp Fiction (1994)
Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Toy Story (1995)
 Mystery Science Theater 3000: The Movie (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Con Air (1997)
 Rumble in the Bronx (1995)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Apostle, The (1997)
Wag the Dog (1997)
Good Will Hunting (1997)
Rainmaker, The (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Chasing Amy (1997)
Contact (1997)
In the Company of Men (1997)
Everyone Says I Love You (1996)"	"Star Wars: Episode V - The Empire Strikes Back (1980)
Star Wars: Episode IV - A New Hope (1977)
Star Wars: Episode VI - Return of the Jedi (1983)
Matrix, The (1999)
"
"Titanic (1997)
 Scream (1996)"	"Lord of the Rings: The Two Towers, The (2002)
Forrest Gump (1994)
Lord of the Rings: The Return of the King, The (2003)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Boogie Nights (1997)
 Clockwork Orange, A (1971)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Casablanca (1942)
My Fair Lady (1964)
Duck Soup (1933)
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)"	"Godfather: Part II, The (1974)
Silence of the Lambs, The (1991)
Star Wars: Episode V - The Empire Strikes Back (1980)
Rear Window (1954)
"
"Doors, The (1991)
Raising Arizona (1987)
M*A*S*H (1970)
When Harry Met Sally... (1989)"	"E.T. the Extra-Terrestrial (1982)
Breakfast Club, The (1985)
Groundhog Day (1993)
Forrest Gump (1994)
"
"Toy Story (1995)
Jumanji (1995)
Stargate (1994)
Shawshank Redemption, The (1994)"	"Matrix, The (1999)
Star Wars: Episode V - The Empire Strikes Back (1980)
Kill Bill: Vol. 2 (2004)
Star Wars: Episode VI - Return of the Jedi (1983)
"
"Godfather, The (1972)
Hate (Haine, La) (1995)
Bottle Rocket (1996)
Trainspotting (1996)"	"Lord of the Rings: The Return of the King, The (2003)
Star Wars: Episode V - The Empire Strikes Back (1980)
Godfather: Part II, The (1974)
Lord of the Rings: The Fellowship of the Ring, The (2001)
"
"Amistad (1997)
Twisted (1996)
Air Force One (1997)
Face/Off (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Star Wars: Episode V - The Empire Strikes Back (1980)
Saving Private Ryan (1998)
Jurassic Park (1993)
"
"Good Will Hunting (1997)
 Full Monty, The (1997)"	"Star Wars: Episode VI - Return of the Jedi (1983)
Godfather: Part II, The (1974)
Bourne Identity, The (2002)
Star Wars: Episode V - The Empire Strikes Back (1980)
"
"Dances with Wolves (1990)
 Dead Poets Society (1989)
 On Golden Pond (1981)"	"Crimson Tide (1995)
Clear and Present Danger (1994)
True Lies (1994)
Fugitive, The (1993)
"
"Annie Hall (1977)
Four Weddings and a Funeral (1994)
Up Close and Personal (1996)
Twelve Monkeys (1995)"	"Ghost (1990)
Forrest Gump (1994)
Sleepless in Seattle (1993)
Pretty Woman (1990)
"
"Pulp Fiction (1994)
Reservoir Dogs (1992)
Star Wars (1977)
Contact (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Kill Bill: Vol. 1 (2003)
Seven (a.k.a. Se7en) (1995)
Fight Club (1999)
"
"English Patient, The (1996)
Everyone Says I Love You (1996)
Scream (1996)
Hugo Pool (1997)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"As Good As It Gets (1997)
 Contact (1997)
 Pulp Fiction (1994)"	"Lord of the Rings: The Two Towers, The (2002)
Star Wars: Episode VI - Return of the Jedi (1983)
Forrest Gump (1994)
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)
"
"Dead Poets Society (1989)
Die Hard (1988)
Philadelphia (1993)
Walk in the Clouds, A (1995)"	"Pulp Fiction (1994)
Star Wars: Episode VI - Return of the Jedi (1983)
Star Wars: Episode IV - A New Hope (1977)
Terminator, The (1984)
"
